"dj_id","event_id"
1070,648646
9632,648646
9674,648646
18994,648646
26099,648646
10337,648658
11955,648658
14010,648658
15749,648658
15752,648658
17155,648658
20512,648658
22243,648661
1558,648665
6275,648665
16253,648665
20860,648665
21356,648665
26377,648665
5364,648668
7023,648668
8002,648668
18648,648668
25874,648668
26067,648668
26322,648668
26378,648668
5983,648678
11841,648678
12194,648678
15573,648678
15738,648678
17837,648678
20486,648678
20493,648678
1235,648683
5572,648683
8209,648683
15748,648683
22742,648683
26074,648683
26089,648683
26090,648683
10769,648685
13755,648685
14010,648685
15752,648685
16360,648685
17155,648685
2603,657694
8577,657694
9242,657694
10595,657694
11010,657694
11211,657694
9094,660264
18215,660264
18228,660264
18643,660264
9094,662858
18215,662858
18228,662858
25847,662858
26248,662858
9094,662860
18215,662860
18228,662860
26040,662860
9094,662861
18215,662861
18228,662861
22604,662861
9094,662862
11653,662862
11689,662862
18215,662862
18228,662862
26230,662862
23,664138
6685,664138
7883,664138
15753,664138
26372,664138
163,664143
728,664143
981,664143
4166,664143
4904,664143
7883,664143
11200,664143
15753,664143
20226,664143
22,664145
24,664145
730,664145
819,664145
832,664145
837,664145
985,664145
1269,664145
5118,664145
5140,664145
7883,664145
14328,664145
16348,664145
20576,664145
23233,664145
4250,664147
4419,664147
4451,664147
5835,664147
5862,664147
7333,664147
16782,664147
18442,664147
25601,664147
26375,664147
26376,664147
2281,664151
2458,664151
2620,664151
6730,664151
6857,664151
7883,664151
10994,664151
14267,664151
15753,664151
18285,664151
18786,664151
18790,664151
1415,664722
7883,664722
10582,664722
10730,664722
10961,664722
15753,664722
429,664727
2967,664727
6654,664727
15753,664727
5847,667279
9094,667279
18215,667279
18228,667279
1649,667281
9094,667281
18215,667281
18228,667281
9094,667282
18215,667282
18228,667282
813,668391
10739,668391
16723,668391
17858,668391
3003,670641
7883,670641
8207,670641
8616,670641
14280,670641
15753,670641
16739,670641
16952,670641
25520,670641
26092,670641
1430,674509
2006,674509
4209,674509
6080,674509
6291,674509
7883,674509
12805,674509
15753,674509
18695,674509
14,674511
29,674511
5136,674511
7883,674511
10610,674511
15753,674511
18336,674511
22067,674511
24932,674511
1679,674515
3758,674515
7835,674515
7883,674515
8629,674515
10458,674515
10912,674515
12499,674515
15753,674515
17935,674515
20213,674515
346,674527
1691,674527
4386,674527
9784,674527
15753,674527
19266,674527
19735,674527
22107,674527
2788,674530
7640,674530
7883,674530
8623,674530
10598,674530
15753,674530
21954,674530
24614,674530
26208,674530
26392,674530
257,676417
5844,676417
5983,676417
17440,676417
17671,676417
25315,676417
9246,676419
10828,676419
13928,676419
15732,676419
16266,676419
19889,676419
26385,676419
1408,676429
2629,676429
12373,676429
14502,676429
16606,676429
21983,676429
25277,676429
25963,676429
26095,676429
26255,676429
26388,676429
10769,676433
